Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
66,76
81,110
101,116
113,115
98,161
104,144
136,145
81,88
89,94
49,92
44,50
29,24
19,10
6,9
6,0
4,1
0,1
2,3
5,5
23,38
55,145
109,352
189,454
137,197
44,79
54,55
56,52
72,67
83,72
92,87
251,130
543,231
380,212
189,103
94,74
52,33
26,22
21,14
7,7
3,4
0,1
1,2
6,5
16,39
68,140
110,376
183,423
136,193
47,65
55,54
48,74
46,46
59,64
83,73
211,134
503,198
381,199
152,117
85,59
51,51
29,35
19,12
9,12
6,1
2,3
2,3
6,6
13,37
68,127
103,379
190,435
120,193
54,70
50,54
62,66
69,70
60,53
106,87
251,129
501,242
362,193
179,123
103,68
40,59
27,39
17,14
8,11
4,3
1,9
1,3
6,7
14,35
57,131
108,386
199,409
123,176
63,76
37,57
61,58
66,80
68,77
109,87
199,109
479,170
352,167
170,108
96,74
68,48
39,30
25,11
10,12
9,8
5,1
2,5
4,9
14,26
49,118
110,273
144,388
108,178
58,74
58,68
68,75
82,78
90,96
121,102
246,124
452,173
235,150
152,100
65,60
46,38
37,28
17,16
13,7
9,10
8,6
2,2
0,2
5,7
17,17
39,59
58,52
71,79
74,95
103,127
81,121
127,161
98,154
124,123
122,121
79,108
73,87
53,68
38,51
49,33
17,20
18,19
28,8
8,4
11,4
1,2
3,2
3,10
11,18
22,29
47,63
330,83
269,89
77,124
91,305
120,312
122,174
116,160
107,149
96,102
64,104
42,58
37,43
14,32
14,17
14,8
10,5
5,4
2,2
1,3
5,8
14,22
48,127
106,301
192,400
101,192
49,60
45,52
40,43
52,49
56,50
80,75
184,123
483,180
349,151
126,89
64,46
28,28
26,20
22,10
7,5
5,2
3,5
0,3
6,8
16,31
59,142
116,337
175,425
143,176
55,70
49,47
51,56
40,59
75,65
87,77
227,120
446,199
358,167
156,115
92,65
49,37
41,29
21,13
16,10
4,2
2,1
2,3
5,8
24,31
60,162
133,373
185,446
130,205
68,79
60,61
60,63
69,78
77,90
115,112
231,154
565,238
397,222
155,142
88,85
41,48
38,32
17,9
13,13
5,4
1,4
3,2
8,9
24,25
53,125
103,320
143,372
91,193
53,69
39,48
50,62
46,68
68,59
85,81
181,109
437,197
298,146
133,82
64,54
37,35
21,11
23,10
11,4
2,5
4,2
5,2
6,6
8,19
23,62
55,150
81,216
62,109
39,43
22,37
28,25
32,31
45,30
61,55
126,69
223,101
138,56
71,36
41,28
24,15
12,14
16,16
15,8
8,12
4,2
2,4
2,8
3,4
15,13
28,30
34,42
61,65
51,55
39,86
75,61
52,72
79,83
53,74
62,78
52,83
56,64
33,46
37,24
16,12
27,16
14,13
7,4
6,3
4,1
1,2
2,1
3,2
6,6
7,12
14,28
18,52
45,42
43,75
51,82
49,80
55,81
53,66
69,55
41,49
20,42
21,13
8,9
10,5
10,5
4,5
1,3
5,2
0,2
2,2
6,6
15,25
55,90
85,248
140,308
69,92
26,33
25,61
30,32
42,39
54,56
75,58
134,87
354,184
247,130
148,95
68,60
49,36
22,34
20,6
14,2
1,5
1,0
1,4
4,2
12,30
56,114
102,336
161,390
119,166
57,67
47,53
28,42
51,46
53,53
69,71
185,101
448,191
294,154
154,118
90,63
42,30
26,22
17,15
5,10
4,1
0,5
2,3
5,3
17,41
57,141
120,322
185,434
111,173
48,67
39,65
53,55
46,55
49,61
92,79
237,152
500,217
349,186
174,117
77,78
53,68
32,29
15,18
5,5
10,2
1,5
1,4
3,8
17,25
56,136
111,341
160,374
110,172
47,80
46,73
53,52
69,60
64,70
98,98
199,149
487,204
312,170
151,96
81,61
43,26
28,27
12,10
10,3
4,3
0,3
1,0
3,5
5,22
43,108
112,247
133,297
103,149
40,68
40,56
35,68
72,62
60,69
93,81
204,118
382,178
243,99
138,85
77,61
36,41
28,38
26,41
17,10
17,6
5,10
2,1
7,4
4,16
19,34
29,41
51,94
82,96
99,126
142,125
187,103
174,85
139,84
46,35
62,30
109,78
125,152
117,120
102,75
67,84
52,53
40,48
6,24
6,19
1,8
3,4
3,1
5,12
13,11
26,50
42,45
64,93
57,59
91,115
138,133
171,130
144,127
99,113
77,117
83,105
82,97
89,52
51,34
28,47
14,10
10,5
6,4
4,3
2,4
3,3
3,7
17,30
54,120
112,321
188,404
160,184
68,76
63,62
52,71
50,67
61,67
86,89
218,138
510,206
341,149
119,109
63,45
46,25
26,17
14,10
14,4
4,1
0,3
3,1
3,7
21,27
49,110
101,306
163,362
124,156
43,64
38,58
46,48
60,54
52,64
84,85
205,137
441,201
313,210
171,123
93,88
41,49
42,34
25,14
10,9
7,4
4,3
6,3
7,1
17,28
59,119
125,332
174,378
123,159
54,87
36,48
67,59
54,57
68,57
97,70
225,127
507,200
349,180
163,101
82,70
52,48
39,28
19,20
13,13
6,2
7,3
2,3
2,6
16,35
46,116
90,264
175,340
82,135
47,63
62,74
58,68
47,62
66,50
81,76
159,126
373,151
293,144
122,99
77,38
49,49
20,22
16,9
13,7
10,4
3,2
5,0
5,3
8,23
40,79
65,180
109,255
79,118
39,56
25,46
28,31
27,38
46,50
68,58
163,109
274,151
190,90
101,60
42,30
30,30
27,21
18,15
6,4
6,10
6,3
0,2
1,3
4,5
22,18
27,35
33,44
49,59
77,61
56,50
66,88
61,70
60,56
53,73
53,70
79,70
61,62
38,52
39,34
34,22
11,15
15,17
12,12
2,4
3,12
0,3
2,4
4,6
13,10
24,32
40,49
40,54
62,95
78,120
74,118
86,111
83,108
124,103
93,104
93,110
85,80
56,44
29,43
28,16
9,17
10,7
6,6
2,2
4,0
4,2
8,7
17,39
58,125
108,309
188,421
124,171
50,75
43,69
46,67
66,65
64,73
115,80
233,145
527,217
360,230
191,142
92,73
48,44
30,28
15,13
12,5
3,4
3,1
2,2
3,11
23,38
69,158
131,394
187,421
115,188
64,84
61,58
75,72
64,81
66,46
91,91
242,160
489,247
393,200
191,150
92,87
58,87
45,41
22,20
14,10
11,6
3,2
2,2
1,5
25,37
51,140
122,302
196,422
138,178
58,90
37,42
47,63
61,62
78,56
82,84
230,145
495,196
373,187
166,103
121,79
61,61
31,22
26,19
16,11
5,3
2,0
3,2
1,3
21,27
42,93
110,247
142,313
91,142
67,71
46,40
61,66
54,78
97,51
104,110
255,127
333,158
191,130
81,72
78,62
38,24
29,23
28,11
15,5
8,7
2,4
5,1
4,5
7,13
12,15
23,38
60,66
76,79
94,83
97,111
125,115
138,106
104,110
152,130
143,147
129,107
95,96
77,72
72,59
70,57
32,43
199,76
49,24
20,14
3,9
2,0
3,4
3,6
7,12
21,38
34,42
49,49
65,77
61,94
87,82
82,85
59,67
51,69
67,82
72,79
79,59
55,40
41,31
32,12
12,22
18,7
9,10
4,7
3,1
2,3
1,1
3,4
10,5
14,19
29,84
54,71
83,68
86,129
116,133
154,148
136,170
118,173
91,142
108,120
87,83
89,64
42,73
33,33
23,25
10,11
9,4
4,2
2,4
3,3
8,8
16,28
57,104
109,355
164,367
109,176
55,73
40,55
51,56
67,67
62,74
108,89
187,128
477,191
317,177
177,122
89,63
36,68
39,25
16,15
16,11
3,4
5,3
1,2
5,8
21,37
73,160
131,375
165,429
124,171
76,105
50,81
70,85
59,70
65,49
124,96
231,160
553,242
395,179
179,121
124,85
78,85
43,28
15,23
12,5
9,5
1,4
2,3
8,5
24,32
68,160
131,373
181,452
118,202
57,88
53,88
61,69
73,56
58,60
91,92
258,152
519,219
408,200
181,131
111,81
69,68
29,33
22,13
8,11
8,1
1,5
3,3
1,8
17,32
56,144
112,343
195,426
100,186
60,63
42,74
60,64
50,54
69,68
92,90
212,134
453,248
327,187
205,133
109,94
77,66
36,29
29,15
12,19
4,22
7,5
1,1
8,7
12,23
39,104
95,281
172,342
105,203
66,84
64,84
46,69
47,72
72,70
108,85
241,130
414,198
220,126
104,74
52,60
41,66
38,35
14,26
15,9
13,8
6,5
5,1
36,14
40,17
36,21
37,57
47,67
78,74
82,116
69,93
89,80
76,94
53,89
117,98
74,68
80,66
55,54
71,42
74,65
36,40
15,31
32,35
13,16
11,12
2,9
1,3
2,2
4,5
14,14
23,41
43,71
66,80
79,98
93,104
73,119
49,63
62,74
81,113
89,80
77,84
62,64
51,95
37,47
30,28
61,25
11,17
7,4
4,3
0,1
3,4
5,2
19,30
50,112
120,315
157,393
117,195
59,75
45,59
39,43
33,76
71,57
76,73
224,119
460,198
357,205
153,91
106,94
55,41
25,20
10,6
12,4
3,4
1,3
1,3
2,7
17,36
62,137
123,378
208,416
112,204
73,73
40,57
49,95
49,48
50,42
74,77
243,136
513,219
405,193
200,139
113,90
58,60
39,44
18,11
5,7
7,10
1,2
1,3
3,7
16,42
71,143
135,372
181,408
114,188
67,109
44,65
79,66
64,78
81,60
118,74
226,133
515,191
367,213
166,119
142,97
75,58
28,22
21,15
14,18
3,6
1,5
1,1
2,7
17,28
42,102
106,318
178,365
105,193
50,80
51,71
52,59
59,51
61,71
81,62
225,122
477,205
277,177
176,144
94,103
81,59
36,45
36,18
8,14
4,4
3,2
1,3
5,8
13,22
55,97
87,262
147,328
93,180
48,88
60,48
62,83
71,55
62,80
118,102
250,133
423,212
263,176
124,78
70,42
26,44
27,25
16,13
17,17
13,6
5,4
0,0
2,1
4,6
12,13
24,32
45,50
69,60
64,63
50,79
84,109
103,78
77,87
119,87
90,91
70,75
72,78
53,36
32,23
27,26
12,21
17,17
13,8
7,7
3,4
1,4
2,3
1,3
4,8
11,19
19,34
34,34
36,60
39,63
47,61
67,105
61,92
97,77
87,84
40,39
36,38
47,24
24,16
22,17
12,7
16,2
6,4
0,1
1,2
2,5
4,9
11,34
54,110
119,303
174,354
111,192
51,85
49,48
59,83
51,42
78,65
92,84
208,164
490,225
297,195
179,124
109,91
50,28
31,26
14,11
6,2
0,4
3,6
2,1
7,4
15,47
68,150
137,405
194,400
113,200
48,87
52,55
48,62
59,49
47,50
100,86
227,117
491,211
349,213
179,120
116,67
45,41
38,29
18,10
10,8
2,3
2,2
2,1
1,3
8,30
32,64
53,144
84,191
54,86
28,32
19,19
14,8
16,22
19,20
26,16
95,46
192,88
160,89
79,43
49,35
25,20
15,17
11,6
5,9
1,7
3,1
1,1
3,4
9,29
32,80
68,214
121,253
80,151
35,48
34,36
42,48
39,41
37,37
74,42
118,74
327,134
212,134
126,81
50,49
38,14
19,20
12,9
8,7
2,4
4,7
1,1
6,4
15,28
32,81
90,218
147,354
91,170
50,88
43,73
76,110
81,84
88,80
89,79
213,154
384,178
251,154
124,76
88,42
36,60
20,30
33,18
15,12
8,10
7,9
0,5
3,2
3,12
18,19
40,34
54,65
80,70
65,77
111,124
95,152
56,136
109,130
113,139
87,105
101,118
68,86
62,79
41,48
32,26
32,12
22,18
22,13
7,10
6,4
2,4
3,4
1,6
11,7
21,20
39,57
67,63
102,75
97,114
95,138
104,127
117,145
100,138
119,109
79,115
68,89
53,77
37,44
32,41
15,16
11,3
6,3
5,9
1,5
1,4
4,9
23,42
65,105
121,334
198,431
100,184
79,92
61,77
41,64
62,42
60,75
86,90
203,143
469,210
349,228
184,109
112,91
76,43
43,26
16,15
10,7
6,3
0,4
2,0
4,7
19,39
71,143
150,382
200,470
136,202
62,96
57,60
66,77
74,60
71,47
103,65
232,138
571,230
377,209
177,156
116,75
77,78
37,37
24,21
11,2
2,8
7,2
2,1
1,5
16,38
66,145
132,350
213,419
132,205
57,109
50,68
60,46
83,54
76,53
111,88
233,149
528,227
378,205
174,105
118,91
58,68
41,32
25,15
7,8
3,7
4,2
3,1
3,9
13,29
68,106
114,369
197,415
122,192
76,94
46,70
69,64
66,55
70,63
96,84
223,130
466,204
377,167
184,105
108,81
51,72
39,63
25,15
14,11
5,3
7,1
1,2
5,6
17,24
43,101
97,241
156,355
114,192
61,86
69,69
66,56
73,58
80,66
101,89
248,125
336,201
234,139
109,93
81,62
50,37
51,26
36,9
16,7
41,6
5,7
3,3
2,1
7,5
24,18
27,44
70,72
57,81
38,60
53,76
66,90
66,85
61,95
79,87
79,87
52,60
72,76
57,63
43,41
15,26
25,24
16,22
12,8
6,2
6,2
1,3
4,3
5,2
13,11
25,28
47,53
66,81
102,95
76,121
122,127
84,128
91,127
106,117
111,99
92,101
76,83
53,47
28,42
30,22
20,22
11,6
10,7
5,4
3,1
3,3
3,7
24,28
54,111
124,315
185,421
122,204
60,79
41,47
42,54
46,61
56,90
98,80
226,131
539,209
350,181
182,121
97,59
50,49
41,26
30,11
16,8
3,4
1,2
4,2
5,1
17,38
61,125
119,344
197,440
129,179
63,57
69,69
61,60
59,65
58,72
89,81
237,141
533,210
297,196
220,112
91,86
45,50
30,27
23,23
18,15
7,4
3,0
3,2
7,7
17,24
61,116
116,302
187,392
116,204
52,79
61,64
50,77
77,57
78,62
103,85
223,159
499,228
361,184
163,132
96,64
54,63
38,29
21,18
10,11
1,3
3,2
4,2
6,5
16,37
55,101
110,305
183,410
124,199
56,76
44,30
61,47
56,41
65,53
101,93
213,124
472,225
320,219
167,108
95,88
63,37
32,31
35,14
16,9
6,5
1,3
6,0
5,3
16,27
52,85
102,193
145,255
105,154
63,44
63,43
64,69
75,84
95,61
101,100
210,148
397,189
232,174
109,100
66,67
45,48
46,21
35,19
19,6
8,10
8,2
1,5
4,0
6,5
14,15
28,29
52,71
60,114
69,97
79,101
98,97
103,111
108,102
85,114
92,93
59,80
72,83
71,46
43,43
21,33
25,18
15,14
18,7
8,10
5,1
1,5
3,2
4,2
15,16
27,40
59,50
75,64
72,102
72,103
84,100
98,134
92,123
101,107
95,99
78,76
59,90
85,67
42,93
34,47
30,25
13,17
9,5
8,8
0,1
4,2
4,5
19,33
53,107
103,312
188,414
97,179
59,80
45,59
53,50
57,49
61,66
108,57
213,99
463,158
320,190
133,100
127,73
36,32
37,14
18,17
8,5
2,2
2,5
3,1
4,6
9,30
49,105
98,316
153,327
107,150
41,51
34,46
30,33
41,48
49,46
70,64
211,111
394,186
301,159
132,97
69,47
32,25
25,15
14,14
8,6
3,2
1,0
3,5
1,0
5,21
38,65
85,192
135,299
90,135
47,52
27,48
30,41
33,49
46,39
73,60
155,103
352,147
277,153
114,76
77,52
36,33
26,30
11,5
8,7
6,3
3,3
3,1
2,6
13,23
53,105
108,273
157,359
114,196
60,67
37,45
64,56
57,56
60,54
84,65
152,99
420,177
303,176
140,89
82,64
48,36
31,33
15,16
12,4
7,4
4,2
3,0
8,5
21,31
54,87
88,202
118,254
78,105
36,53
25,45
47,40
52,41
52,50
95,71
183,93
326,154
209,109
80,58
56,30
32,17
20,23
26,12
10,10
7,3
6,8
2,9
4,1
7,6
27,14
31,30
51,45
66,82
60,90
96,94
72,100
84,113
98,112
98,123
93,113
95,77
96,58
66,52
43,39
24,12
21,18
9,9
19,8
9,3
7,1
1,3
6,1
3,4
6,12
26,20
40,37
64,49
52,74
85,111
106,123
87,129
123,131
93,143
120,97
91,116
57,82
57,42
46,61
29,20
14,12
12,14
9,3
1,4
4,0
3,2
2,7
15,25
57,113
130,331
180,407
248,201
53,75
59,46
37,63
76,60
79,68
92,80
191,115
515,201
343,193
160,97
86,64
39,32
28,18
15,9
13,13
3,4
2,2
3,4
3,5
12,32
62,185
131,341
200,412
143,200
70,80
61,82
68,60
62,62
72,50
107,87
225,132
520,229
365,200
172,122
98,52
55,47
28,23
24,11
6,11
8,3
2,4
3,2
4,6
12,27
59,111
134,329
162,350
134,177
55,60
39,63
50,44
48,42
61,57
102,80
220,134
456,190
200,120
135,106
101,63
77,48
44,22
16,12
5,5
0,2
2,6
2,3
4,8
12,18
50,102
115,303
170,359
116,177
60,77
45,52
32,49
62,49
74,61
108,74
191,119
420,197
337,223
155,131
99,85
46,32
27,28
16,16
8,7
3,4
11,2
3,0
2,8
15,18
41,91
99,256
155,308
133,168
58,71
51,50
63,70
77,67
71,67
92,93
220,117
363,171
240,140
94,70
73,32
34,23
37,27
19,13
22,9
13,8
4,9
2,1
2,2
7,8
13,13
25,36
44,63
53,79
61,178
66,77
78,123
111,86
101,84
108,94
111,109
63,103
90,83
50,57
40,36
36,20
10,10
17,15
14,4
10,10
2,8
2,6
1,4
4,10
12,9
18,24
37,47
48,61
86,104
78,110
100,92
96,115
92,105
93,103
123,129
88,88
88,89
57,71
39,38
19,34
23,14
8,6
6,3
5,2
5,1
2,2
2,5
21,35
63,124
113,377
167,519
137,229
58,63
41,73
44,55
70,61
73,54
101,78
226,130
577,192
423,214
195,129
86,60
39,34
33,25
17,14
14,4
4,2
5,5
1,2
5,8
13,33
58,152
124,471
226,532
133,230
81,82
49,59
72,71
72,54
55,56
116,78
273,135
639,238
427,202
242,127
101,92
54,41
33,39
27,14
14,8
3,6
3,2
5,3
2,14
15,25
53,125
127,384
200,477
128,198
55,63
68,79
57,53
46,47
91,57
98,75
244,150
531,212
381,229
202,124
114,69
48,57
36,26
24,18
10,10
3,7
2,1
3,4
5,8
11,29
63,109
112,314
158,403
128,211
52,60
60,62
55,55
48,49
58,55
75,83
221,125
453,208
325,184
166,86
91,62
60,38
26,23
16,22
8,4
5,2
1,3
4,1
6,6
15,15
35,70
85,203
129,285
93,146
46,73
54,39
35,48
58,49
59,55
94,62
202,103
284,130
214,102
82,72
58,36
24,22
27,11
24,9
7,9
7,4
1,4
2,4
1,1
4,2
8,12
15,20
20,26
21,33
17,16
20,19
20,38
25,28
21,33
26,26
37,40
31,42
39,24
17,27
17,11
15,17
16,15
16,5
4,2
3,2
3,0
0,2
3,4
4,6
3,7
15,8
16,28
35,45
39,56
51,66
80,99
74,81
68,99
98,104
68,93
71,79
64,53
57,47
23,32
30,13
30,14
30,11
22,4
2,2
4,5
1,1
3,2
4,4
7,7
14,22
31,35
54,60
32,53
71,89
82,115
112,139
98,131
117,142
109,133
107,116
67,66
46,55
42,33
27,22
26,13
22,7
11,7
6,1
0,2
0,4
6,6
13,28
42,91
84,282
136,376
96,162
48,65
41,46
35,47
47,40
68,35
74,56
161,110
370,163
250,165
104,57
57,35
19,11
13,12
8,3
2,5
2,1
1,1
5,1
4,5
7,25
48,105
99,307
146,389
19,232
9,128
78,0
69,3
44,52
62,66
84,84
184,116
459,176
343,211
161,115
69,74
36,30
17,35
9,3
17,7
6,4
6,4
3,1
2,10
15,34
40,120
134,414
170,475
130,205
50,76
55,60
63,72
70,68
87,77
125,100
286,152
538,240
324,146
146,81
60,63
68,31
49,25
18,13
13,10
2,3
1,5
2,4
5,13
8,19
52,91
95,266
149,410
119,152
70,71
43,68
50,58
70,59
88,76
132,108
225,147
405,187
259,173
141,98
73,39
19,34
28,20
16,11
4,4
14,0
1,1
0,0
0,0
15,2
13,7
36,37
37,62
46,78
77,72
112,91
79,115
95,102
86,104
96,115
116,113
70,121
67,72
69,56
24,27
28,39
14,43
34,6
3,7
0,0
3,0
1,2
0,0
1,3
7,8
25,18
34,43
64,68
72,59
53,114
86,119
117,109
84,119
85,104
98,107
78,94
61,68
44,73
43,48
20,17
17,13
14,11
9,2
1,4
0,1
2,4
4,10
12,35
54,96
113,310
183,386
24,238
0,102
0,86
0,62
0,58
10,80
71,54
192,121
464,201
301,145
116,67
45,38
25,26
23,17
9,8
4,4
4,4
1,4
3,3
2,9
17,27
43,100
115,311
163,409
13,225
0,94
0,72
1,54
0,66
0,85
72,97
199,115
445,196
314,199
145,92
66,53
48,30
29,24
22,9
8,8
6,3
3,12
2,5
5,4
12,30
51,90
113,292
177,411
170,32
100,4
62,0
83,0
68,1
86,2
100,84
188,120
454,204
306,204
176,85
57,45
36,26
40,21
17,12
10,5
2,3
0,3
4,2
2,5
15,23
48,89
119,267
169,427
196,36
87,1
66,6
43,52
7,91
0,100
70,86
210,129
465,198
332,163
122,96
68,63
47,28
29,25
15,18
4,6
5,4
4,3
3,1
4,6
19,21
32,78
102,269
161,359
117,182
61,77
48,61
48,60
61,82
55,69
90,72
213,136
388,169
220,159
107,71
53,36
34,18
47,29
41,18
15,3
86,0
7,0
1,0
5,0
15,0
9,5
29,28
57,38
55,77
73,78
85,78
90,128
78,96
73,83
92,135
95,124
132,115
57,81
34,39
25,40
18,16
29,15
17,11
22,6
12,0
8,0
4,0
3,0
0,0
10,9
18,22
21,47
56,61
65,64
80,99
96,107
126,102
80,80
72,131
116,101
79,96
55,89
47,61
28,29
19,18
12,12
10,8
4,5
1,2
0,3
5,2
2,6
9,32
43,89
124,342
184,450
12,302
0,120
0,107
0,87
0,99
15,81
89,97
211,142
489,238
359,204
141,109
65,30
42,37
27,16
14,14
5,9
7,3
2,6
2,2
2,7
14,24
45,115
123,340
174,413
3,287
0,111
7,95
72,3
86,0
112,20
91,66
209,146
474,204
370,176
145,106
71,49
42,39
21,18
14,8
5,7
3,1
0,2
4,3
3,4
9,29
52,95
117,302
142,414
13,222
1,82
49,21
61,0
60,0
89,32
77,61
187,106
441,178
288,154
121,60
63,30
41,26
25,23
13,9
5,0
3,6
0,5
4,2
4,5
11,18
39,84
88,225
127,308
76,164
42,55
31,32
33,41
44,50
53,41
69,61
163,79
377,169
244,138
104,57
55,33
43,19
26,16
15,8
11,10
4,4
1,2
2,6
6,5
11,24
38,73
107,253
155,322
83,169
49,88
35,58
50,48
54,53
73,75
107,87
212,134
367,178
224,126
130,87
46,32
29,19
30,28
17,12
13,16
7,3
7,4
1,4
0,0
6,8
8,7
23,26
39,43
38,61
50,56
59,83
89,99
99,91
99,78
98,98
86,104
97,129
92,93
55,54
42,28
25,30
27,26
11,13
14,11
8,4
6,7
2,3
1,0
1,3
10,6
19,25
34,49
59,60
68,73
100,114
92,137
84,109
96,103
69,94
91,98
94,91
85,75
37,42
33,19
26,19
15,17
8,6
8,2
0,1
3,1
3,2
5,7
16,28
43,85
118,281
176,361
23,238
4,89
6,88
1,52
2,69
21,72
67,75
174,113
458,201
305,175
123,72
58,43
29,27
12,22
15,12
8,13
3,3
1,3
3,1
2,4
8,24
41,109
113,285
170,375
27,237
2,96
0,75
3,57
21,49
42,26
72,54
150,89
411,140
261,121
92,57
37,17
27,14
15,43
6,9
5,4
1,1
0,1
1,1
1,2
7,12
29,57
55,154
85,193
47,102
21,35
13,21
18,20
29,32
23,34
51,48
87,65
246,116
170,98
70,49
40,24
16,24
21,11
13,13
0,5
6,2
2,2
3,6
4,5
5,18
31,63
73,195
140,279
78,139
32,64
23,20
21,24
37,30
39,52
68,67
160,108
323,156
221,133
92,57
41,32
23,24
21,13
15,10
7,3
4,3
4,1
1,0
3,4
7,20
19,39
48,141
90,287
56,112
36,39
27,32
30,37
31,38
56,58
70,71
150,92
239,127
143,126
64,44
39,21
21,14
10,18
20,9
11,11
7,8
6,6
3,2
1,1
3,5
12,11
19,25
28,50
48,84
62,88
81,103
99,134
102,97
81,103
107,110
110,106
104,117
65,85
42,45
24,29
16,17
20,13
15,9
10,8
5,5
6,7
1,6
1,3
2,2
9,9
13,25
30,35
47,44
44,79
56,69
93,85
61,82
49,99
66,97
88,90
83,101
59,69
39,32
23,18
13,12
16,8
11,8
3,1
1,2
1,2
2,3
4,7
8,24
39,80
85,239
152,337
86,154
39,61
31,29
29,29
40,39
35,44
51,55
142,102
351,158
203,97
93,51
38,18
26,13
9,8
6,8
2,2
2,2
0,5
1,1
2,3
10,20
35,74
106,250
161,354
21,221
0,115
0,79
0,75
0,86
14,75
73,85
165,90
379,191
292,151
106,96
64,31
48,21
21,13
11,9
6,5
2,4
4,0
3,1
3,7
14,23
39,93
108,283
170,380
17,218
0,109
0,77
1,70
0,71
35,75
84,82
203,123
439,200
309,169
107,78
49,45
36,24
22,27
12,10
8,13
1,0
3,2
0,3
3,5
10,23
37,71
110,284
180,397
23,236
0,112
1,93
0,101
0,77
9,92
91,73
181,119
423,188
287,170
138,79
69,37
50,25
20,19
20,13
3,9
9,7
6,2
0,3
2,5
8,23
42,78
87,249
146,334
23,230
0,114
1,83
1,96
0,94
14,134
99,92
212,144
381,184
258,151
91,75
43,43
30,18
25,29
10,21
14,14
5,7
4,2
2,3
2,3
2,4
10,10
23,26
39,44
46,82
49,70
69,94
53,110
85,107
90,88
74,87
79,84
65,88
60,49
31,33
31,18
19,12
15,12
13,13
12,7
7,3
5,3
0,0
4,1
5,5
7,7
17,18
38,52
44,73
71,75
72,96
98,116
83,118
85,121
104,124
89,156
89,83
41,69
30,29
21,22
14,13
10,14
4,7
5,4
1,4
0,0
2,5
6,4
13,24
46,88
108,292
201,392
10,257
0,105
0,94
0,78
0,80
23,80
96,74
217,144
512,221
274,153
123,79
59,34
60,36
18,18
19,15
8,7
3,4
0,4
2,1
3,4
19,25
40,96
101,315
172,408
21,216
2,108
1,83
3,77
2,71
19,80
78,64
176,113
426,213
319,143
142,87
48,32
35,30
18,18
15,12
1,7
4,1
3,7
1,3
7,5
11,22
44,95
94,292
164,420
28,219
0,82
4,57
5,63
2,75
15,96
79,68
181,126
431,195
306,184
105,62
66,21
48,23
14,24
9,11
6,9
7,1
0,3
0,0
2,9
15,24
49,77
104,273
165,361
17,239
1,89
1,85
3,79
0,91
3,72
74,68
164,113
388,188
303,167
109,60
73,34
31,27
29,23
13,14
14,18
1,6
5,6
2,2
1,5
11,19
31,60
81,197
121,320
24,172
4,84
2,72
3,56
3,73
7,82
67,67
159,106
302,164
171,123
89,40
38,21
26,14
39,14
14,21
11,3
10,5
2,5
0,3
1,4
3,9
8,10
8,18
28,53
28,63
34,34
31,53
27,51
35,27
35,47
47,52
33,59
44,58
23,35
23,18
16,10
14,16
11,9
11,6
15,7
5,0
3,8
0,4
3,4
1,2
4,4
6,16
33,34
59,78
56,78
45,95
72,80
46,86
71,65
67,67
62,65
52,65
32,39
29,15
23,7
8,6
17,9
11,5
5,8
1,2
4,0
1,3
4,5
14,23
43,72
81,246
154,344
21,234
0,108
3,79
0,91
4,77
7,110
57,69
188,115
380,156
248,116
83,52
47,22
24,15
13,13
6,7
4,2
0,3
1,1
1,1
1,5
7,19
37,77
82,231
154,328
77,158
25,62
23,44
23,40
34,44
34,46
74,56
138,93
365,156
257,157
107,52
38,23
38,27
14,16
16,6
4,5
5,3
3,2
2,2
2,6
11,23
28,69
87,208
99,237
26,139
0,76
2,50
0,33
2,41
25,33
46,35
125,75
300,126
191,128
88,42
45,18
29,31
10,25
10,8
9,5
3,1
0,3
0,1
1,6
12,20
41,82
79,233
152,358
19,260
1,98
2,67
1,64
1,70
10,103
103,80
180,119
386,199
279,184
101,70
55,37
40,32
18,22
10,12
7,11
3,7
2,2
0,1
5,4
6,18
24,62
56,138
96,257
27,159
3,76
4,57
7,29
24,28
22,28
36,26
129,58
235,103
167,91
57,31
19,22
16,14
16,7
12,7
6,2
5,7
3,2
0,2
0,0
1,5
7,12
10,21
24,29
35,68
17,51
37,52
38,58
55,77
58,50
48,68
48,72
43,65
44,51
37,41
15,20
20,19
17,16
15,7
24,8
3,6
11,8
4,1
1,2
0,0
10,11
4,18
31,36
53,59
36,84
69,87
77,127
104,115
142,149
106,160
93,129
101,121
57,57
18,25
15,23
16,11
11,9
8,8
5,8
4,4
2,3
0,2
2,3
9,20
35,74
78,208
122,291
69,154
66,17
45,0
37,0
48,0
66,18
53,53
144,91
314,146
253,121
86,43
62,20
23,27
14,8
7,3
4,3
2,5
0,1
0,2
2,6
7,21
34,89
70,185
155,312
84,168
74,7
66,0
59,0
70,0
66,6
63,56
133,88
335,147
227,126
79,45
48,26
29,21
13,9
13,8
4,6
5,3
2,2
1,1
2,3
8,18
19,52
59,140
103,264
66,148
14,34
23,24
10,11
13,20
18,23
28,22
64,55
224,108
173,87
68,45
34,14
16,20
13,6
7,7
3,6
3,0
1,4
2,2
4,9
7,16
37,69
60,149
115,223
65,123
26,34
27,36
23,35
31,23
28,24
48,51
67,49
268,116
183,117
77,38
58,25
30,20
15,14
11,9
7,19
1,6
3,2
2,2
4,5
8,15
31,60
57,189
119,294
88,153
91,12
61,1
73,0
69,1
81,0
83,50
151,83
292,129
207,95
68,42
32,21
21,11
